,Day,Day,ds,y,Diff_1,y_log,unique_id,SARIMA,ETS,SARIMA_noisy,ETS_noisy
199,20,,2007-07-21,,,,1,18.103170576997712,20.729694015736108,10.385981186084475,28.20084345004536
200,21,,2007-07-22,,,,1,18.103170576997712,20.729694015736108,16.763949554126437,20.01186627712735
201,22,,2007-07-23,,,,1,18.103170576997712,20.729694015736108,27.781177353612275,23.258035232575143
202,23,,2007-07-24,,,,1,18.103170576997712,20.729694015736108,19.644700149421844,18.20866745061639
203,24,,2007-07-25,,,,1,18.103170576997712,20.729694015736108,11.436137983533413,16.905632883027803
204,25,,2007-07-26,,,,1,18.103170576997712,20.729694015736108,13.46005873772364,33.17326679446842
205,26,,2007-07-27,,,,1,18.103170576997712,20.729694015736108,22.17485359498571,17.735111312862198
206,27,,2007-07-28,,,,1,18.103170576997712,20.729694015736108,17.05788501626897,33.69365819355909
207,28,,2007-07-29,,,,1,18.103170576997712,20.729694015736108,13.09640030195094,18.45672652428152
208,29,,2007-07-30,,,,1,18.103170576997712,20.729694015736108,16.605178212080887,22.37612651205142
209,30,,2007-07-31,,,,1,18.103170576997712,20.729694015736108,22.955081606343377,27.824081970918712
210,31,,2007-08-01,,,,1,18.103170576997712,20.729694015736108,30.971881486735647,20.885477580941064
211,32,,2007-08-02,,,,1,18.103170576997712,20.729694015736108,10.001264756178427,23.289781050844468
212,33,,2007-08-03,,,,1,18.103170576997712,20.729694015736108,14.023855688436186,19.157762303569022
213,34,,2007-08-04,,,,1,18.103170576997712,20.729694015736108,12.868932902432103,17.633009367362423
214,35,,2007-08-05,,,,1,18.103170576997712,20.729694015736108,2.34976126003731,19.650130762313456
215,36,,2007-08-06,,,,1,18.103170576997712,20.729694015736108,12.087307210715156,16.498642937017493
216,37,,2007-08-07,,,,1,18.103170576997712,20.729694015736108,11.435547847400816,31.353488894459588
217,38,,2007-08-08,,,,1,18.103170576997712,20.729694015736108,25.422672877297884,19.637617165897538
218,39,,2007-08-09,,,,1,18.103170576997712,20.729694015736108,17.24412656929839,31.947957733283175
219,40,,2007-08-10,,,,1,18.103170576997712,20.729694015736108,7.532107808244174,3.2438892567710624
220,41,,2007-08-11,,,,1,18.103170576997712,20.729694015736108,22.314411929834858,20.849652817608263
221,42,,2007-08-12,,,,1,18.103170576997712,20.729694015736108,15.783085363121364,24.38920221709456
222,43,,2007-08-13,,,,1,18.103170576997712,20.729694015736108,6.751591368484714,18.816288855883847
223,44,,2007-08-14,,,,1,18.103170576997712,20.729694015736108,14.217704327435762,27.85822858118049
224,45,,2007-08-15,,,,1,18.103170576997712,20.729694015736108,14.270161324691838,24.895460459890028
225,46,,2007-08-16,,,,1,18.103170576997712,20.729694015736108,12.41232634140822,18.94145947221965
226,47,,2007-08-17,,,,1,18.103170576997712,20.729694015736108,18.29667111511092,23.56253538995067
227,48,,2007-08-18,,,,1,18.103170576997712,20.729694015736108,3.462200289014149,39.04104084420058
228,49,,2007-08-19,,,,1,18.103170576997712,20.729694015736108,16.35946771338352,22.37072166643233
229,50,,2007-08-20,,,,1,18.103170576997712,20.729694015736108,24.701163424110888,22.680095253361788
230,51,,2007-08-21,,,,1,18.103170576997712,20.729694015736108,23.656709869124633,17.86440881242809
231,52,,2007-08-22,,,,1,18.103170576997712,20.729694015736108,25.319843190810964,21.599045492838048
232,53,,2007-08-23,,,,1,18.103170576997712,20.729694015736108,25.39279971184375,12.333844080613131
233,54,,2007-08-24,,,,1,18.103170576997712,20.729694015736108,27.790260336759744,19.438400019973155
234,55,,2007-08-25,,,,1,18.103170576997712,20.729694015736108,10.820639485829341,36.73384973824687
235,56,,2007-08-26,,,,1,18.103170576997712,20.729694015736108,23.61135649762576,27.6795515429922
236,57,,2007-08-27,,,,1,18.103170576997712,20.729694015736108,5.9847966541406326,24.9067153947277
237,58,,2007-08-28,,,,1,18.103170576997712,20.729694015736108,14.177098121190305,27.918586910862018
238,59,,2007-08-29,,,,1,18.103170576997712,20.729694015736108,5.635859795773142,32.98394675819026
239,60,,2007-08-30,,,,1,18.103170576997712,20.729694015736108,24.928854360028797,24.595223172263687
240,61,,2007-08-31,,,,1,18.103170576997712,20.729694015736108,26.788658543738194,34.21554577311373
241,62,,2007-09-01,,,,1,18.103170576997712,20.729694015736108,16.817578464896066,27.696371149553123
242,63,,2007-09-02,,,,1,18.103170576997712,20.729694015736108,29.659908221248564,21.814092448027502
243,64,,2007-09-03,,,,1,18.103170576997712,20.729694015736108,13.709250283059568,31.927166796626864
244,65,,2007-09-04,,,,1,18.103170576997712,20.729694015736108,19.084008754221255,5.366156355439301
245,66,,2007-09-05,,,,1,18.103170576997712,20.729694015736108,19.099174470374212,17.008989345521094
246,67,,2007-09-06,,,,1,18.103170576997712,20.729694015736108,11.172981516376002,22.460536586587295
247,68,,2007-09-07,,,,1,18.103170576997712,20.729694015736108,20.955140407123647,14.79002991150523
248,69,,2007-09-08,,,,1,18.103170576997712,20.729694015736108,30.730070586939057,19.713419782430687
249,70,,2007-09-09,,,,1,18.103170576997712,20.729694015736108,11.428676798400016,16.56979799803862
250,71,,2007-09-10,,,,1,18.103170576997712,20.729694015736108,23.959788823485333,16.468050263401665
251,72,,2007-09-11,,,,1,18.103170576997712,20.729694015736108,17.09700026122218,38.390139121126396
252,73,,2007-09-12,,,,1,18.103170576997712,20.729694015736108,29.627232071181055,24.815892092708083
253,74,,2007-09-13,,,,1,18.103170576997712,20.729694015736108,21.253668231244415,20.378378046326638
254,75,,2007-09-14,,,,1,18.103170576997712,20.729694015736108,22.506786728767533,29.29424765901947
255,76,,2007-09-15,,,,1,18.103170576997712,20.729694015736108,22.29154017470359,19.18411904760366
256,77,,2007-09-16,,,,1,18.103170576997712,20.729694015736108,19.72525818852438,26.495150301880976
257,78,,2007-09-17,,,,1,18.103170576997712,20.729694015736108,9.013762651481589,23.014256034451172
258,79,,2007-09-18,,,,1,18.103170576997712,20.729694015736108,27.165874852736984,31.32216973843253
259,80,,2007-09-19,,,,1,18.103170576997712,20.729694015736108,9.177181494764925,11.483292687333712
260,81,,2007-09-20,,,,1,18.103170576997712,20.729694015736108,19.6567275855369,25.716177161068444
261,82,,2007-09-21,,,,1,18.103170576997712,20.729694015736108,22.10212680256886,21.52580152414367
262,83,,2007-09-22,,,,1,18.103170576997712,20.729694015736108,12.646568195592591,13.192650950976018
263,84,,2007-09-23,,,,1,18.103170576997712,20.729694015736108,19.047842597349927,27.66785984695384
264,85,,2007-09-24,,,,1,18.103170576997712,20.729694015736108,25.708584022109733,15.048661208162812
265,86,,2007-09-25,,,,1,18.103170576997712,20.729694015736108,17.946198883088755,31.27440240462247
266,87,,2007-09-26,,,,1,18.103170576997712,20.729694015736108,12.316108684621575,24.07102773615313
267,88,,2007-09-27,,,,1,18.103170576997712,20.729694015736108,0.0,25.258783375049187
268,89,,2007-09-28,,,,1,18.103170576997712,20.729694015736108,11.774408756167144,21.25364382601351
269,90,,2007-09-29,,,,1,18.103170576997712,20.729694015736108,14.253982831342281,26.620110537478688
270,91,,2007-09-30,,,,1,18.103170576997712,20.729694015736108,14.740188161445086,8.580311601487873
271,92,,2007-10-01,,,,1,18.103170576997712,20.729694015736108,11.851540646487319,21.21633190338673
272,93,,2007-10-02,,,,1,18.103170576997712,20.729694015736108,20.56017012220709,16.6384365414051
273,94,,2007-10-03,,,,1,18.103170576997712,20.729694015736108,14.360588640871496,22.570417629182383
274,95,,2007-10-04,,,,1,18.103170576997712,20.729694015736108,17.39038858493798,20.422601617729534
275,96,,2007-10-05,,,,1,18.103170576997712,20.729694015736108,22.52538019185672,24.744935773171807
276,97,,2007-10-06,,,,1,18.103170576997712,20.729694015736108,12.532443612230601,15.274920412287498
277,98,,2007-10-07,,,,1,18.103170576997712,20.729694015736108,16.148186464099208,32.70650936303633
278,99,,2007-10-08,,,,1,18.103170576997712,20.729694015736108,32.15734214476479,35.81089039921968
279,100,,2007-10-09,,,,1,18.103170576997712,20.729694015736108,23.796641971848665,19.373323149544802
280,101,,2007-10-10,,,,1,18.103170576997712,20.729694015736108,9.679478388535221,20.632186527122567
281,102,,2007-10-11,,,,1,18.103170576997712,20.729694015736108,17.583886390127397,22.60230981442821
282,103,,2007-10-12,,,,1,18.103170576997712,20.729694015736108,21.779179538486417,28.961597928022776
283,104,,2007-10-13,,,,1,18.103170576997712,20.729694015736108,26.135707225316608,33.08257940712278
284,105,,2007-10-14,,,,1,18.103170576997712,20.729694015736108,19.073390900172402,12.877336920390906
285,106,,2007-10-15,,,,1,18.103170576997712,20.729694015736108,14.647945147392697,16.724020669309986
286,107,,2007-10-16,,,,1,18.103170576997712,20.729694015736108,13.34587849103588,13.812784189569218
287,108,,2007-10-17,,,,1,18.103170576997712,20.729694015736108,22.303904804299926,13.483106904790906
288,109,,2007-10-18,,,,1,18.103170576997712,20.729694015736108,20.141863693300174,10.054366659459951
289,110,,2007-10-19,,,,1,18.103170576997712,20.729694015736108,14.738686741822733,23.092321263681754
290,111,,2007-10-20,,,,1,18.103170576997712,20.729694015736108,16.871909335290255,13.181885800952845
291,112,,2007-10-21,,,,1,18.103170576997712,20.729694015736108,15.392830658988021,30.51914694325379
292,113,,2007-10-22,,,,1,18.103170576997712,20.729694015736108,22.822243005547442,26.644793044747715
293,114,,2007-10-23,,,,1,18.103170576997712,20.729694015736108,13.610049760465216,14.024080992717094
294,115,,2007-10-24,,,,1,18.103170576997712,20.729694015736108,21.27076994338587,14.020830832968347
295,116,,2007-10-25,,,,1,18.103170576997712,20.729694015736108,23.648381554802892,16.741760695349292
296,117,,2007-10-26,,,,1,18.103170576997712,20.729694015736108,21.269694468863346,29.84646591220411
297,118,,2007-10-27,,,,1,18.103170576997712,20.729694015736108,12.670483523545212,15.19693158546619
298,119,,2007-10-28,,,,1,18.103170576997712,20.729694015736108,26.861950321454763,11.00348885141571
299,120,,2007-10-29,,,,1,18.103170576997712,20.729694015736108,13.686554372944416,20.407838734737744
300,121,,2007-10-30,,,,1,18.103170576997712,20.729694015736108,20.880175662745053,23.16126176334737
301,122,,2007-10-31,,,,1,18.103170576997712,20.729694015736108,13.197348616087261,16.449540979269685
302,123,,2007-11-01,,,,1,18.103170576997712,20.729694015736108,6.7452797128516195,31.27565483277749
303,124,,2007-11-02,,,,1,18.103170576997712,20.729694015736108,19.573288011161903,22.295582335289843
304,125,,2007-11-03,,,,1,18.103170576997712,20.729694015736108,19.97238387562816,23.679939699821695
305,126,,2007-11-04,,,,1,18.103170576997712,20.729694015736108,17.59886416739366,15.15834480082144
306,127,,2007-11-05,,,,1,18.103170576997712,20.729694015736108,19.9009673972162,20.470967727849608
307,128,,2007-11-06,,,,1,18.103170576997712,20.729694015736108,13.880627820998203,19.710421518751083
308,129,,2007-11-07,,,,1,18.103170576997712,20.729694015736108,13.300695998958291,5.932521267582386
309,130,,2007-11-08,,,,1,18.103170576997712,20.729694015736108,17.0085442511737,22.602958282590645
310,131,,2007-11-09,,,,1,18.103170576997712,20.729694015736108,30.536649263980777,9.041658570786796
311,132,,2007-11-10,,,,1,18.103170576997712,20.729694015736108,23.40935728775757,20.542237849363197
312,133,,2007-11-11,,,,1,18.103170576997712,20.729694015736108,14.716911255876752,11.131171353055244
313,134,,2007-11-12,,,,1,18.103170576997712,20.729694015736108,21.7415894227569,33.881942601047605
314,135,,2007-11-13,,,,1,18.103170576997712,20.729694015736108,14.987992735126097,22.85435975167624
315,136,,2007-11-14,,,,1,18.103170576997712,20.729694015736108,15.125424121542038,26.338975751163737
316,137,,2007-11-15,,,,1,18.103170576997712,20.729694015736108,23.698948701453304,26.714404014337404
317,138,,2007-11-16,,,,1,18.103170576997712,20.729694015736108,14.682573448875115,12.104437631203956
318,139,,2007-11-17,,,,1,18.103170576997712,20.729694015736108,7.191202542719834,5.8703420461901406
319,140,,2007-11-18,,,,1,18.103170576997712,20.729694015736108,12.199949794787706,18.583434804291656
320,141,,2007-11-19,,,,1,18.103170576997712,20.729694015736108,18.678942815251705,26.57205914924387
321,142,,2007-11-20,,,,1,18.103170576997712,20.729694015736108,18.936775483258305,21.322523538403125
322,143,,2007-11-21,,,,1,18.103170576997712,20.729694015736108,26.188751693892208,25.844539100904047
323,144,,2007-11-22,,,,1,18.103170576997712,20.729694015736108,13.440310037575573,26.829176855277904
324,145,,2007-11-23,,,,1,18.103170576997712,20.729694015736108,22.86657816275858,11.010994528057662
325,146,,2007-11-24,,,,1,18.103170576997712,20.729694015736108,20.877125867249863,22.603130821800526
326,147,,2007-11-25,,,,1,18.103170576997712,20.729694015736108,17.13277196747387,33.535652929609164
327,148,,2007-11-26,,,,1,18.103170576997712,20.729694015736108,23.546303439129158,17.01430759456912
328,149,,2007-11-27,,,,1,18.103170576997712,20.729694015736108,21.307917977240137,7.51609140595675
329,150,,2007-11-28,,,,1,18.103170576997712,20.729694015736108,12.487696622724517,19.219499000742772
330,151,,2007-11-29,,,,1,18.103170576997712,20.729694015736108,25.0821268160646,17.70370605376432
331,152,,2007-11-30,,,,1,18.103170576997712,20.729694015736108,10.152485832779519,23.454249985053995
332,153,,2007-12-01,,,,1,18.103170576997712,20.729694015736108,18.491394648618115,14.918218650658638
333,154,,2007-12-02,,,,1,18.103170576997712,20.729694015736108,18.119087303086456,21.32045438035649
334,155,,2007-12-03,,,,1,18.103170576997712,20.729694015736108,20.868458019561306,6.289559157786414
335,156,,2007-12-04,,,,1,18.103170576997712,20.729694015736108,13.379045885605436,26.290823407462508
336,157,,2007-12-05,,,,1,18.103170576997712,20.729694015736108,17.87561434345196,31.063591775632084
337,158,,2007-12-06,,,,1,18.103170576997712,20.729694015736108,17.18743321488256,29.18165528814088
338,159,,2007-12-07,,,,1,18.103170576997712,20.729694015736108,24.59635003695249,10.862396877987905
339,160,,2007-12-08,,,,1,18.103170576997712,20.729694015736108,12.920062330555881,22.808344335298923
340,161,,2007-12-09,,,,1,18.103170576997712,20.729694015736108,18.576899677926306,1.2976610255881305
341,162,,2007-12-10,,,,1,18.103170576997712,20.729694015736108,16.40193585682405,22.57384050398887
342,163,,2007-12-11,,,,1,18.103170576997712,20.729694015736108,9.650108597800836,20.3105715387902
343,164,,2007-12-12,,,,1,18.103170576997712,20.729694015736108,35.53039075222391,14.244942064111513
344,165,,2007-12-13,,,,1,18.103170576997712,20.729694015736108,17.639382271388605,22.96853219661374
345,166,,2007-12-14,,,,1,18.103170576997712,20.729694015736108,8.421844459217414,21.62846482948361
346,167,,2007-12-15,,,,1,18.103170576997712,20.729694015736108,27.276347135658284,26.847868529407496
347,168,,2007-12-16,,,,1,18.103170576997712,20.729694015736108,11.131367472439432,21.558745002539776
348,169,,2007-12-17,,,,1,18.103170576997712,20.729694015736108,20.518327913272906,22.260222926542728
349,170,,2007-12-18,,,,1,18.103170576997712,20.729694015736108,23.722054340261764,8.063110312941712
350,171,,2007-12-19,,,,1,18.103170576997712,20.729694015736108,13.880490190364569,13.177415307925422
351,172,,2007-12-20,,,,1,18.103170576997712,20.729694015736108,15.297154029754434,17.6305703812952
352,173,,2007-12-21,,,,1,18.103170576997712,20.729694015736108,14.584854753201045,22.66278728370297
353,174,,2007-12-22,,,,1,18.103170576997712,20.729694015736108,17.260753516328442,20.68867548267692
354,175,,2007-12-23,,,,1,18.103170576997712,20.729694015736108,7.537475605171792,30.503702778350245
355,176,,2007-12-24,,,,1,18.103170576997712,20.729694015736108,10.056531369883027,15.063095180456827
356,177,,2007-12-25,,,,1,18.103170576997712,20.729694015736108,17.18634949593555,19.169176303642267
357,178,,2007-12-26,,,,1,18.103170576997712,20.729694015736108,24.868972657254908,22.390815319179197
358,179,,2007-12-27,,,,1,18.103170576997712,20.729694015736108,22.217177371385766,19.2221503768485
359,180,,2007-12-28,,,,1,18.103170576997712,20.729694015736108,29.365379724786692,23.9569831396665
360,181,,2007-12-29,,,,1,18.103170576997712,20.729694015736108,22.622936433129546,17.01410878607285
361,182,,2007-12-30,,,,1,18.103170576997712,20.729694015736108,14.774626803584862,29.979162554665457
362,183,,2007-12-31,,,,1,18.103170576997712,20.729694015736108,17.303197069692153,18.648478140398755
363,184,,2008-01-01,,,,1,18.103170576997712,20.729694015736108,4.880962642262524,27.99688576132144
364,185,,2008-01-02,,,,1,18.103170576997712,20.729694015736108,11.846468145034676,20.532354233253958
